Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-czhu,order-m1q4,Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Manipulation: Spreadsheet
1,1707173717335,05/02/2024 22:55:17,1707155717335,-5,05/02/2024 12:55:17,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1707173719496,05/02/2024 22:55:19,1707155719496,-5,05/02/2024 12:55:19,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 2,o6hbif,1,continue,,2166.6600000000326,2166.6600000000326,2166.6600000000326,2166.6600000000326,2166.6600000000326,2166.6600000000326,1,2166.6600000000326,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1707173781597,05/02/2024 22:56:21,1707155781597,-5,05/02/2024 12:56:21,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
4,1707173962994,05/02/2024 22:59:22,1707155962994,-5,05/02/2024 12:59:22,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
5,1707174684506,05/02/2024 23:11:24,1707156684506,-5,05/02/2024 13:11:24,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 1,xvlh72,1,continue,,721514.74,721511.24,721514.74,721514.74,721511.24,721514.74,1,721514.74,0,0,,Click To Continue,Completed button,2,object-74,chat2,
6,1707174691041,05/02/2024 23:11:31,1707156691041,-5,05/02/2024 13:11:31,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,5619,3466.640000000014,6533.280000000028,6538.5,3466.640000000014,6533.280000000028,6538.5,1,3466.640000000014,3071.859999999986,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
7,1707174691042,05/02/2024 23:11:31,1707156691042,-5,05/02/2024 13:11:31,163181,2,task-vjth,,34828668,BLIND,10295692,,complete,nzsaqt,,computer,Desktop or Laptop,Windows 10,Firefox 121.0,1600x900,1600x775,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1707316354403,07/02/2024 14:32:34,1707298354403,-5,07/02/2024 04:32:34,163181,2,task-vjth,,34888142,BLIND,10314870,,complete,wcaytd,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1707316357423,07/02/2024 14:32:37,1707298357423,-5,07/02/2024 04:32:37,163181,2,task-vjth,,34888142,BLIND,10314870,,complete,wcaytd,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 2,o6hbif,1,continue,,793240,793240,793240,793240,793240,793240,1,793240,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1707317112567,07/02/2024 14:45:12,1707299112567,-5,07/02/2024 04:45:12,163181,2,task-vjth,,34888142,BLIND,10314870,,complete,wcaytd,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 1,xvlh72,2,continue,,755134,755134,755134,755134,755134,755134,1,755134,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1707317121283,07/02/2024 14:45:21,1707299121283,-5,07/02/2024 04:45:21,163181,2,task-vjth,,34888142,BLIND,10314870,,complete,wcaytd,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,4247,5455.399999999907,8725.300000000047,8725.300000000047,5455.399999999907,8725.300000000047,8725.300000000047,1,5455.399999999907,3269.9000000001397,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1707317121284,07/02/2024 14:45:21,1707299121284,-5,07/02/2024 04:45:21,163181,2,task-vjth,,34888142,BLIND,10314870,,complete,wcaytd,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1707757533731,12/02/2024 17:05:33,1707775533731,5.5,13/02/2024 03:35:33,163181,2,task-vjth,,35055957,BLIND,10360718,,complete,pomrgi,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1544x739,1536x735,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1707757536690,12/02/2024 17:05:36,1707775536690,5.5,13/02/2024 03:35:36,163181,2,task-vjth,,35055957,BLIND,10360718,,complete,pomrgi,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1544x739,1536x735,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 2,o6hbif,1,continue,,2959,2959,2959,2959,2959,2959,1,2959,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1707758277307,12/02/2024 17:17:57,1707776277307,5.5,13/02/2024 03:47:57,163181,2,task-vjth,,35055957,BLIND,10360718,,complete,pomrgi,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1544x739,1536x735,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 1,xvlh72,2,continue,,740617,740617,740617,740617,740617,740617,1,740617,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1707758288269,12/02/2024 17:18:08,1707776288269,5.5,13/02/2024 03:48:08,163181,2,task-vjth,,35055957,BLIND,10360718,,complete,pomrgi,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1544x739,1536x735,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,8284,6562,10958,10958,6562,10958,10958,1,6562,4396,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1707758288273,12/02/2024 17:18:08,1707776288273,5.5,13/02/2024 03:48:08,163181,2,task-vjth,,35055957,BLIND,10360718,,complete,pomrgi,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1544x739,1536x735,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1706883825764,02/02/2024 14:23:45,1706858625764,-7,02/02/2024 00:23:45,163181,2,task-vjth,,34734073,BLIND,10269258,,complete,fzlshn,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x945,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1706883828297,02/02/2024 14:23:48,1706858628297,-7,02/02/2024 00:23:48,163181,2,task-vjth,,34734073,BLIND,10269258,,complete,fzlshn,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x945,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 2,o6hbif,1,continue,,787343.1,787343.1,787343.1,787343.1,787343.1,787343.1,1,787343.1,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1706884556599,02/02/2024 14:35:56,1706859356599,-7,02/02/2024 00:35:56,163181,2,task-vjth,,34734073,BLIND,10269258,,complete,fzlshn,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x945,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 1,xvlh72,2,continue,,728295.0000000001,728295.0000000001,728295.0000000001,728295.0000000001,728295.0000000001,728295.0000000001,1,728295.0000000001,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1706884592445,02/02/2024 14:36:32,1706859392445,-7,02/02/2024 00:36:32,163181,2,task-vjth,,34734073,BLIND,10269258,,complete,fzlshn,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x945,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,4337,25649.699999999953,35849.299999999814,35849.299999999814,25649.699999999953,35849.299999999814,35849.299999999814,1,25649.699999999953,10199.59999999986,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1706884592446,02/02/2024 14:36:32,1706859392446,-7,02/02/2024 00:36:32,163181,2,task-vjth,,34734073,BLIND,10269258,,complete,fzlshn,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x945,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1706884192803,02/02/2024 14:29:52,1706866192803,-5,02/02/2024 04:29:52,163181,2,task-vjth,,34734524,BLIND,10269314,,complete,vzmqco,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1706884197320,02/02/2024 14:29:57,1706866197320,-5,02/02/2024 04:29:57,163181,2,task-vjth,,34734524,BLIND,10269314,,complete,vzmqco,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 2,o6hbif,1,continue,,960919.1,960919.1,960919.1,960919.1,960919.1,960919.1,1,960919.1,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1706885097307,02/02/2024 14:44:57,1706867097307,-5,02/02/2024 04:44:57,163181,2,task-vjth,,34734524,BLIND,10269314,,complete,vzmqco,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,chat2,Screen 1,xvlh72,2,timedOut,,900005.3000000954,900001.1,900005.3000000954,900005.3000000954,900001.1,900005.3000000954,1,900005.3000000954,0,0,,Time Limit,screen,0,screen,chat2,
4,1706885109905,02/02/2024 14:45:09,1706867109905,-5,02/02/2024 04:45:09,163181,2,task-vjth,,34734524,BLIND,10269314,,complete,vzmqco,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,8014,83.30000000004657,12587.699999999953,12587.699999999953,83.30000000004657,12587.699999999953,12587.699999999953,1,83.30000000004657,12504.399999999907,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1706885109908,02/02/2024 14:45:09,1706867109908,-5,02/02/2024 04:45:09,163181,2,task-vjth,,34734524,BLIND,10269314,,complete,vzmqco,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1366x768,1366x607,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,BA,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1706884277880,02/02/2024 14:31:17,1706866277880,-5,02/02/2024 04:31:17,163181,2,task-vjth,,34734624,BLIND,10269434,,complete,ovmrat,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1706884279872,02/02/2024 14:31:19,1706866279872,-5,02/02/2024 04:31:19,163181,2,task-vjth,,34734624,BLIND,10269434,,complete,ovmrat,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 2,o6hbif,1,continue,,1987.3999999999069,1987.3999999999069,1987.3999999999069,1987.3999999999069,1987.3999999999069,1987.3999999999069,1,1987.3999999999069,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1706885069143,02/02/2024 14:44:29,1706867069143,-5,02/02/2024 04:44:29,163181,2,task-vjth,,34734624,BLIND,10269434,,complete,ovmrat,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 1,xvlh72,2,continue,,789274.1000000001,789274.1000000001,789274.1000000001,789274.1000000001,789274.1000000001,789274.1000000001,1,789274.1000000001,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1706885073663,02/02/2024 14:44:33,1706867073663,-5,02/02/2024 04:44:33,163181,2,task-vjth,,34734624,BLIND,10269434,,complete,ovmrat,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,6625,2787.5999999998603,4521.59999999986,4521.59999999986,2787.5999999998603,4521.59999999986,4521.59999999986,1,2787.5999999998603,1734,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1706885073664,02/02/2024 14:44:33,1706867073664,-5,02/02/2024 04:44:33,163181,2,task-vjth,,34734624,BLIND,10269434,,complete,ovmrat,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1920x1080,1920x919,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1706884434465,02/02/2024 14:33:54,1706866434465,-5,02/02/2024 04:33:54,163181,2,task-vjth,,34734828,BLIND,10269475,,complete,jhagny,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x991,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1706884436682,02/02/2024 14:33:56,1706866436682,-5,02/02/2024 04:33:56,163181,2,task-vjth,,34734828,BLIND,10269475,,complete,jhagny,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x991,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 2,o6hbif,1,continue,,2214.5,2214.5,2214.5,2214.5,2214.5,2214.5,1,2214.5,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1706885194426,02/02/2024 14:46:34,1706867194426,-5,02/02/2024 04:46:34,163181,2,task-vjth,,34734828,BLIND,10269475,,complete,jhagny,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x991,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 1,xvlh72,2,continue,,757743.9,757743.9,757743.9,757743.9,757743.9,757743.9,1,757743.9,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1706885201471,02/02/2024 14:46:41,1706867201471,-5,02/02/2024 04:46:41,163181,2,task-vjth,,34734828,BLIND,10269475,,complete,jhagny,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x991,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,3453,6962.5,7042.399999999907,7042.399999999907,6962.5,7042.399999999907,7042.399999999907,1,6962.5,79.89999999990687,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1706885201471,02/02/2024 14:46:41,1706867201471,-5,02/02/2024 04:46:41,163181,2,task-vjth,,34734828,BLIND,10269475,,complete,jhagny,,computer,Desktop or Laptop,Windows 10,Chrome 120.0.0.0,1920x1080,1920x991,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1707326753370,07/02/2024 17:25:53,1707315953370,-3,07/02/2024 11:25:53,163181,2,task-vjth,,34894579,BLIND,10317326,,complete,hjmiit,,computer,Desktop or Laptop,Windows 10,Opera 106.0.0.0,1920x1080,1879x901,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1707326756608,07/02/2024 17:25:56,1707315956608,-3,07/02/2024 11:25:56,163181,2,task-vjth,,34894579,BLIND,10317326,,complete,hjmiit,,computer,Desktop or Laptop,Windows 10,Opera 106.0.0.0,1920x1080,1879x901,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 2,o6hbif,1,continue,,951469.4,951469.4,951469.4,951469.4,951469.4,951469.4,1,951469.4,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1707327521053,07/02/2024 17:38:41,1707316721053,-3,07/02/2024 11:38:41,163181,2,task-vjth,,34894579,BLIND,10317326,,complete,hjmiit,,computer,Desktop or Laptop,Windows 10,Opera 106.0.0.0,1920x1080,1879x901,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 1,xvlh72,2,continue,,764442.6,764442.6,764442.6,764442.6,764442.6,764442.6,1,764442.6,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1707327528457,07/02/2024 17:38:48,1707316728457,-3,07/02/2024 11:38:48,163181,2,task-vjth,,34894579,BLIND,10317326,,complete,hjmiit,,computer,Desktop or Laptop,Windows 10,Opera 106.0.0.0,1920x1080,1879x901,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,4219,5561.399999999907,7406.199999999953,7406.199999999953,5561.399999999907,7406.199999999953,7406.199999999953,1,5561.399999999907,1844.8000000000466,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1707327528458,07/02/2024 17:38:48,1707316728458,-3,07/02/2024 11:38:48,163181,2,task-vjth,,34894579,BLIND,10317326,,complete,hjmiit,,computer,Desktop or Laptop,Windows 10,Opera 106.0.0.0,1920x1080,1879x901,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
1,1707461064680,09/02/2024 06:44:24,1707479064680,5.5,09/02/2024 17:14:24,163181,2,task-vjth,,34954075,BLIND,10334394,,complete,rsbcki,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1280x720,1280x551,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,
2,1707461066290,09/02/2024 06:44:26,1707479066290,5.5,09/02/2024 17:14:26,163181,2,task-vjth,,34954075,BLIND,10334394,,complete,rsbcki,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1280x720,1280x551,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 2,o6hbif,1,continue,,928652.8,928652.8,928652.8,928652.8,928652.8,928652.8,1,928652.8,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1707462358708,09/02/2024 07:05:58,1707480358708,5.5,09/02/2024 17:35:58,163181,2,task-vjth,,34954075,BLIND,10334394,,complete,rsbcki,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1280x720,1280x551,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,chat2,Screen 1,xvlh72,2,timedOut,,1292426.100000006,1292420.4000000001,1292426.100000006,1292426.100000006,1292420.4000000001,1292426.100000006,1,1292426.100000006,0,0,,Time Limit,screen,0,screen,chat2,
4,1707462369264,09/02/2024 07:06:09,1707480369264,5.5,09/02/2024 17:36:09,163181,2,task-vjth,,34954075,BLIND,10334394,,complete,rsbcki,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1280x720,1280x551,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,5271,4033.399999999907,10550,10550,4033.399999999907,10550,10550,1,4033.399999999907,6516.600000000093,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1707462369267,09/02/2024 07:06:09,1707480369267,5.5,09/02/2024 17:36:09,163181,2,task-vjth,,34954075,BLIND,10334394,,complete,rsbcki,,computer,Desktop or Laptop,Windows 10,Chrome 121.0.0.0,1280x720,1280x551,,,0,Task (Counterbalance A),1,A_1PatAnx_2AlexNorm,AB,chat2,,,,,,5,END,,,,,,,0,,,,,,,,,,
END OF FILE
