Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-czhu,Spreadsheet,Current Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Manipulation: Spreadsheet
2,1732801390171,28/11/2024 13:43:10,1732779790171,-6,28/11/2024 01:43:10,183710,7,task-wzw3,,41673880,d0e6ytqa,12165229,,complete,btwmrm,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x864,1536x778,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,103503.34600000894,103491.946,103503.34600000894,103503.34600000894,103491.946,103503.34600000894,1,103503.34600000894,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1732802123402,28/11/2024 13:55:23,1732780523402,-6,28/11/2024 01:55:23,183710,7,task-wzw3,,41673880,d0e6ytqa,12165229,,complete,btwmrm,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x864,1536x778,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,733245.3,733229.9,733245.3,733245.3,733229.9,733245.3,1,733245.3,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1732802133380,28/11/2024 13:55:33,1732780533380,-6,28/11/2024 01:55:33,183710,7,task-wzw3,,41673880,d0e6ytqa,12165229,,complete,btwmrm,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x864,1536x778,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,2541,7640.900000000023,9969.300000000047,9985.900000000023,7640.900000000023,9969.300000000047,9985.900000000023,1,7640.900000000023,2345,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1732802133383,28/11/2024 13:55:33,1732780533383,-6,28/11/2024 01:55:33,183710,7,task-wzw3,,41673880,d0e6ytqa,12165229,,complete,btwmrm,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 130.0.0.0,1536x864,1536x778,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,846657,,,,0,,,,,,,,,,
1,1733309246911,04/12/2024 10:47:26,1733309246911,0,04/12/2024 10:47:26,183710,7,task-wzw3,,41791382,npnhivy3,12207478,,complete,umhqoe,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 130.0.0.0,1512x982,1419x745,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1733309249129,04/12/2024 10:47:29,1733309249129,0,04/12/2024 10:47:29,183710,7,task-wzw3,,41791382,npnhivy3,12207478,,complete,umhqoe,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 130.0.0.0,1512x982,1419x745,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,2226.899996948242,2225,2226.899996948242,2226.899996948242,2225,2226.899996948242,1,2226.899996948242,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1733309972546,04/12/2024 10:59:32,1733309972546,0,04/12/2024 10:59:32,183710,7,task-wzw3,,41791382,npnhivy3,12207478,,complete,umhqoe,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 130.0.0.0,1512x982,1419x745,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,723413.2999984741,723409,723413.2999984741,723413.2999984741,723409,723413.2999984741,1,723413.2999984741,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1733309977963,04/12/2024 10:59:37,1733309977963,0,04/12/2024 10:59:37,183710,7,task-wzw3,,41791382,npnhivy3,12207478,,complete,umhqoe,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 130.0.0.0,1512x982,1419x745,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,2593,2617,5417.099999999977,5421.699999999953,2617,5417.099999999977,5421.699999999953,1,2617,2804.6999999999534,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1733309977964,04/12/2024 10:59:37,1733309977964,0,04/12/2024 10:59:37,183710,7,task-wzw3,,41791382,npnhivy3,12207478,,complete,umhqoe,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 130.0.0.0,1512x982,1419x745,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,731040,,,,0,,,,,,,,,,
1,1732800156673,28/11/2024 13:22:36,1732782156673,-5,28/11/2024 03:22:36,183710,7,task-wzw3,,41673359,v06yehvd,12164951,,complete,yhnlsa,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,961x600,1442x768,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1732800160101,28/11/2024 13:22:40,1732782160101,-5,28/11/2024 03:22:40,183710,7,task-wzw3,,41673359,v06yehvd,12164951,,complete,yhnlsa,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,961x600,1442x768,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,3446.6000000029803,3433.7000000000003,3446.6000000029803,3446.6000000029803,3433.7000000000003,3446.6000000029803,1,3446.6000000029803,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1732800908342,28/11/2024 13:35:08,1732782908342,-5,28/11/2024 03:35:08,183710,7,task-wzw3,,41673359,v06yehvd,12164951,,complete,yhnlsa,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,961x600,1442x768,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,748252.8000000014,748240.3999999999,748252.8000000014,748252.8000000014,748240.3999999999,748252.8000000014,1,748252.8000000014,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1732800931397,28/11/2024 13:35:31,1732782931397,-5,28/11/2024 03:35:31,183710,7,task-wzw3,,41673359,v06yehvd,12164951,,complete,yhnlsa,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,961x600,1201x640,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,2748,18452.20000000007,23052.900000000023,23068.000000003027,18452.20000000007,23052.900000000023,23068.000000003027,1,18452.20000000007,4615.800000002957,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1732800931400,28/11/2024 13:35:31,1732782931400,-5,28/11/2024 03:35:31,183710,7,task-wzw3,,41673359,v06yehvd,12164951,,complete,yhnlsa,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,961x600,1201x640,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,774704,,,,0,,,,,,,,,,
1,1729878675002,25/10/2024 17:51:15,1729864275002,-4,25/10/2024 09:51:15,183710,7,task-wzw3,,40919634,hea2dnlv,11940898,,complete,cdmtbz,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1730x973,1731x809,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1729878677964,25/10/2024 17:51:17,1729864277964,-4,25/10/2024 09:51:17,183710,7,task-wzw3,,40919634,hea2dnlv,11940898,,complete,cdmtbz,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1730x973,1731x809,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,2971.886000002235,2965.486,2971.886000002235,2971.886000002235,2965.486,2971.886000002235,1,2971.886000002235,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1729879577960,25/10/2024 18:06:17,1729865177960,-4,25/10/2024 10:06:17,183710,7,task-wzw3,,40919634,hea2dnlv,11940898,,complete,cdmtbz,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1730x973,1731x809,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,timedOut,,900001.8000000007,900000.4,900001.8000000007,900001.8000000007,900000.4,900001.8000000007,1,900001.8000000007,0,0,,Time Limit,screen,0,screen,chat2,
4,1729879588979,25/10/2024 18:06:28,1729865188979,-4,25/10/2024 10:06:28,183710,7,task-wzw3,,40919634,hea2dnlv,11940898,,complete,cdmtbz,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1730x973,1731x809,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,3206,7630.79999999993,11013.400000000023,11020.900000000722,7630.79999999993,11013.400000000023,11020.900000000722,1,7630.79999999993,3390.1000000007916,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1729879588981,25/10/2024 18:06:28,1729865188981,-4,25/10/2024 10:06:28,183710,7,task-wzw3,,40919634,hea2dnlv,11940898,,complete,cdmtbz,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1730x973,1731x809,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,913950,,,,0,,,,,,,,,,
1,1729807701082,24/10/2024 22:08:21,1729786101082,-6,24/10/2024 10:08:21,183710,7,task-wzw3,,40900757,m6ntsj6e,11935138,,complete,ueowhy,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1858x959,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1729807703051,24/10/2024 22:08:23,1729786103051,-6,24/10/2024 10:08:23,183710,7,task-wzw3,,40900757,m6ntsj6e,11935138,,complete,ueowhy,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1858x959,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,1978.754,1963.554,1978.754,1978.754,1963.554,1978.754,1,1978.754,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1729808462443,24/10/2024 22:21:02,1729786862443,-6,24/10/2024 10:21:02,183710,7,task-wzw3,,40900757,m6ntsj6e,11935138,,complete,ueowhy,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1858x959,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,759405.999999997,759402.8999999999,759405.999999997,759405.999999997,759402.8999999999,759405.999999997,1,759405.999999997,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1729808470221,24/10/2024 22:21:10,1729786870221,-6,24/10/2024 10:21:10,183710,7,task-wzw3,,40900757,m6ntsj6e,11935138,,complete,ueowhy,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1858x959,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,2011,6660.400000000023,7776,7782.700000006007,6660.400000000023,7776,7782.700000006007,1,6660.400000000023,1122.3000000059837,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1729808470223,24/10/2024 22:21:10,1729786870223,-6,24/10/2024 10:21:10,183710,7,task-wzw3,,40900757,m6ntsj6e,11935138,,complete,ueowhy,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1080,1858x959,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,769106,,,,0,,,,,,,,,,
1,1729785235421,24/10/2024 15:53:55,1729770835421,-4,24/10/2024 07:53:55,183710,7,task-wzw3,,40892061,yma9bk1n,11932489,,complete,ownsmx,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1200,1920x1073,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1729785238539,24/10/2024 15:53:58,1729770838539,-4,24/10/2024 07:53:58,183710,7,task-wzw3,,40892061,yma9bk1n,11932489,,complete,ownsmx,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1200,1920x1073,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,3132.200000143051,3119.4,3132.200000143051,3132.200000143051,3119.4,3132.200000143051,1,3132.200000143051,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1729786031841,24/10/2024 16:07:11,1729771631841,-4,24/10/2024 08:07:11,183710,7,task-wzw3,,40892061,yma9bk1n,11932489,,complete,ownsmx,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1200,1920x1073,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,793313.800000143,793298,793313.800000143,793313.800000143,793298,793313.800000143,1,793313.800000143,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1729786037643,24/10/2024 16:07:17,1729771637643,-4,24/10/2024 08:07:17,183710,7,task-wzw3,,40892061,yma9bk1n,11932489,,complete,ownsmx,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1200,1920x1073,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,1163,3569.5999999999767,5804.699999999953,5818.300000143005,3569.5999999999767,5804.699999999953,5818.300000143005,1,3569.5999999999767,2248.700000143028,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1729786037643,24/10/2024 16:07:17,1729771637643,-4,24/10/2024 08:07:17,183710,7,task-wzw3,,40892061,yma9bk1n,11932489,,complete,ownsmx,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1920x1200,1920x1073,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,802188,,,,0,,,,,,,,,,
1,1729783664108,24/10/2024 15:27:44,1729769264108,-4,24/10/2024 07:27:44,183710,7,task-wzw3,,40891255,lppxk6ce,11932189,,complete,etjsln,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x960,1536x791,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1729783665449,24/10/2024 15:27:45,1729769265449,-4,24/10/2024 07:27:45,183710,7,task-wzw3,,40891255,lppxk6ce,11932189,,complete,etjsln,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x960,1536x791,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,3501.6999999955297,3485.6,3501.6999999955297,3501.6999999955297,3485.6,3501.6999999955297,1,3501.6999999955297,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1729784425930,24/10/2024 15:40:25,1729770025930,-4,24/10/2024 07:40:25,183710,7,task-wzw3,,40891255,lppxk6ce,11932189,,complete,etjsln,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x960,1536x791,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,760495.7999999985,760489.3,760495.7999999985,760495.7999999985,760489.3,760495.7999999985,1,760495.7999999985,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1729784430353,24/10/2024 15:40:30,1729770030353,-4,24/10/2024 07:40:30,183710,7,task-wzw3,,40891255,lppxk6ce,11932189,,complete,etjsln,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x960,1536x791,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,9948,1599.7999999999302,4416.400000000023,4429.8999999969965,1599.7999999999302,4416.400000000023,4429.8999999969965,1,1599.7999999999302,2830.0999999970663,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1729784430354,24/10/2024 15:40:30,1729770030354,-4,24/10/2024 07:40:30,183710,7,task-wzw3,,40891255,lppxk6ce,11932189,,complete,etjsln,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x960,1536x791,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,766211,,,,0,,,,,,,,,,
1,1729891072298,25/10/2024 21:17:52,1729873072298,-5,25/10/2024 11:17:52,183710,7,task-wzw3,,40921850,izovnjwf,11941590,,complete,ejjfqr,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x730,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,BEGIN,,,,,,,0,,,,,,,,,,
2,1729891074277,25/10/2024 21:17:54,1729873074277,-5,25/10/2024 11:17:54,183710,7,task-wzw3,,40921850,izovnjwf,11941590,,complete,ejjfqr,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x730,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 2,o6hbif,1,continue,,1990.916000000093,1983.616,1990.916000000093,1990.916000000093,1983.616,1990.916000000093,1,1990.916000000093,0,0,,Click To Continue,Continue Button,2,object-67,chat2,
3,1729891796435,25/10/2024 21:29:56,1729873796435,-5,25/10/2024 11:29:56,183710,7,task-wzw3,,40921850,izovnjwf,11941590,,complete,ejjfqr,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x730,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,chat2,Screen 1,xvlh72,2,continue,,722166,722158.5,722166,722166,722158.5,722166,1,722166,0,0,,Click To Continue,Completed button,2,object-74,chat2,
4,1729891804045,25/10/2024 21:30:04,1729873804045,-5,25/10/2024 11:30:04,183710,7,task-wzw3,,40921850,izovnjwf,11941590,,complete,ejjfqr,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x730,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,1,completionCode2,Screen 1,vdaeaw,1,response,2530,4251,7600.899999999907,7617.299999999814,4251,7600.899999999907,7617.299999999814,1,4251,3366.2999999998137,0,,Single Text Entry,Single Text Entry,1,object-84,completionCode2,
5,1729891804046,25/10/2024 21:30:04,1729873804046,-5,25/10/2024 11:30:04,183710,7,task-wzw3,,40921850,izovnjwf,11941590,,complete,ejjfqr,,computer,Desktop or Laptop,Windows 10,Chrome 130.0.0.0,1536x864,1536x730,,,0,Task (Counterbalance A) (Exp2),8,A_1AlexExt_2PatInt,chat2,chat2,,,,,,info,END,,,731725,,,,0,,,,,,,,,,
END OF FILE
