Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-czhu,Randomise questionnaire elements?,Question Key,Response
1,1733419215125,05/12/2024 17:20:15,1733419215015,-5,05/12/2024 12:20:15,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,BEGIN QUESTIONNAIRE,
2,1733419364154,05/12/2024 17:22:44,1733419364086,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-alex,Neutral
3,1733419364362,05/12/2024 17:22:44,1733419364087,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-alex-quantised,3
4,1733419364362,05/12/2024 17:22:44,1733419364087,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-pat,Disagree
5,1733419364362,05/12/2024 17:22:44,1733419364087,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-pat-quantised,2
6,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-alex,Agree
7,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-alex-quantised,4
8,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-pat,Agree
9,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-pat-quantised,4
10,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-alex,Neutral
11,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-alex-quantised,3
12,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-pat,Disagree
13,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-pat-quantised,2
14,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,understood-alex,Agree
15,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,understood-alex-quantised,4
16,1733419364362,05/12/2024 17:22:44,1733419364088,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,understood-pat,Agree
17,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,understood-pat-quantised,4
18,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,different-alex,Neutral
19,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,different-alex-quantised,3
20,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,different-pat,Neutral
21,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,different-pat-quantised,3
22,1733419364362,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,chat-again-alex,Agree
23,1733419364493,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,chat-again-alex-quantised,4
24,1733419364493,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,chat-again-pat,Agree
25,1733419364493,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,chat-again-pat-quantised,4
26,1733419364493,05/12/2024 17:22:44,1733419364089,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,response-1-1,Alex
27,1733419364493,05/12/2024 17:22:44,1733419364090,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,response-1-2,Pat
28,1733419364493,05/12/2024 17:22:44,1733419364090,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,response-2,My first chat partner seemed like a real person. The conversation was natural and flowed well. Didn't seem too one sided.
29,1733419364493,05/12/2024 17:22:44,1733419364090,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,response-3,"My second chat partner seemed more like a motivational bot. Started out fine, but got very repetitive. Felt like he was just cheering me on. Didn't really add anything interesting being motivational pep talk."
30,1733419364493,05/12/2024 17:22:44,1733419364090,-5,05/12/2024 12:22:44,183710,9,questionnaire-wcll,,41832064,BLIND,12218235,,complete,oyzwsr,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 128.0.0.0,1440x900,1440x812,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,END QUESTIONNAIRE,149075
1,1733423196474,05/12/2024 18:26:36,1733423196352,-5,05/12/2024 13:26:36,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1323x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,BEGIN QUESTIONNAIRE,
2,1733423592748,05/12/2024 18:33:12,1733423592312,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-alex,Disagree
3,1733423592931,05/12/2024 18:33:12,1733423592314,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-alex-quantised,2
4,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-pat,Agree
5,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,similar-pat-quantised,4
6,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-alex,Agree
7,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-alex-quantised,4
8,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-pat,Agree
9,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,enjoy-pat-quantised,4
10,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-alex,Neutral
11,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-alex-quantised,3
12,1733423592931,05/12/2024 18:33:12,1733423592315,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-pat,Disagree
13,1733423592931,05/12/2024 18:33:12,1733423592316,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,distant-pat-quantised,2
14,1733423592931,05/12/2024 18:33:12,1733423592316,-5,05/12/2024 13:33:12,183710,9,questionnaire-wcll,,41836406,BLIND,12219557,,complete,rcmzmw,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1536x864,1304x820,,,,Overall Bot Questionnaire: Alex then Pat,1,B_2AlexInt_1PatExt,No,understood-alex,Strongly Agree
